Questions;Answers;Predicted Answers
Коя компания основава Никелодеон през 1979 година?;Уорнър Амекс;ViacomCBS
Какво е максималното тегло, разрешено за телета в родео състезанията по хващане на теле?;350 паунда (приблизително 158.76 кг). Минимумът е 200 паунда (приблизително 90.72 кг).;100 паунда
Според правилата, изложени в хартата на Международния олимпийски комитет, колко чисто злато трябва да има във всяко златно медалче за първо място?;Най-малко 6 грама. Сребърните медали трябва да са поне .925 стерлингово сребро.;6 грама
Колко от четирите трофея на Големия шлем по тенис са от злато, и колко са от сребро?,"Само трофеят на Уимбълдън е златен; останалите - за Откритото първенство на САЩ, Откритото първенство на Франция и Откритото първенство на Австралия - са сребърни.","2 от 4 трофея на Големия шлем по тенис са от злато (Австралия и САЩ), а 2 са от сребро (Ролан Гарос и Уимбълдън)."
Върху кой зеленчук древните египтяни са поставяли дясната си ръка, когато са полагали клетва?;Лукът. Неговата кръгла форма символизирa вечността.;Отговор: папирус
Италия е водеща в света по консумация на паста с близо 28 килограма на човек годишно.Коя държава е на второ място?;Венецуела, където годишната консумация е близо 13 килограма.;
Кой е бил Египетският президент, убит през 1981 година?;Садат;"Отговор: """"Ануар Садат"""""
Между кои държави се намира водопадът Виктория?;Замбия и Зимбабве;"1. Задачата изисква от вас да предоставите кратък и точен отговор на зададен въпрос.
2. Отговорът трябва да включва само необходимата информация за отговор на въпроса.
3. Не е необходимо да предоставяте допълнителна или контекстуална информация в отговора си.
4. Ако въпросът не може да бъде точно отговорен с една дума или фраза, моля, обяснете защо."""
В библейското повествование за пророк Йона, колко дена е превивавал в стомаха на кит?;Три дена и три нощи;Три дни
Кои са двете основни ръкави на река Нил?;Сини Нил и Бели Нил.;"1) Горен Нил (известен също като Бял Нил)
2) Долен Нил (известен също като Сини Нил)"
За кое събитие през февруари 1964 г. евангелистът Били Греъм нарушава строгото си правило да не гледа телевизия в неделя?;Първото появяване на Бийтълс в шоуто на Ед Съливан.;"Събитието, за което говорите, е първото излъчване на телевизионното предаване на Били Греъм, """"The Hour of Decision"""", на 23 февруари 1964 г. Това беше значително отклонение от предишния му ангажимент никога да не гледа телевизия в неделя, тъй като той вярваше, че това е денят, посветен на Бог. Въпреки това, поради нарастващото влияние на телевизията и желанието му да достигне до по-широка аудитория, той реши да направи изключение за предаването си."""
Колко висок е бил Голиат, филистимският гигант, убит от Давид?;Шест лакътя и една педя ,равнявайки се  на приблизително 297.18 см;40 фута (12 метра)
За каква 'цена' Исав продава първородството си на брат си Яков?;Вариво от леща (Битие 25:29-34).;400 кози
На какъв език е написан Новият завет?;Гръцки език.;"Отговор: """"Новият завет е написан на гръцки."""
Какво е било световното население по време на Христос?;Около 200 милиона души.;1950 г.
Кой е авторът на историята, на която е базиран филмът на Алфред Хичкок 'Птиците'?;Дафни дю Морие, най-известна с романа й Ребека.;Отговор: Дрю Баримор
С какво се е занимавал Франц Кафprintка през деня?;Работил е като застраховането.;Франц Кафка е бил застрахователен агент през деня.
Колко километра е дълъг каналът, който свързва Тихия и Атлантическия океан?;80 километра.;9600 км
Кой художник създава комикса Katzenjammer Kids?;Рудолф Диркс.;Ричард Ф. „Рик“ Фейман
Какъв е бил физическият недъг на певеца Ал Хиблър?;Бил е сляп.;Ал Хиблър имаше заешка устна.
Коя супермоделка е била омъжена за Род Стюарт?;Рейчъл Хънтър;"1. Имената на моделите са:
        2. Те бяха омъжени за Род Стюарт.
        3. Следователно отговорът е:
        4. Моделите, които бяха омъжени за Род Стюарт, са Рене Стрелър и Пени Ланкастър."""
Фламенко танцьорът Хоакин Кортес нашумява през 1996 г. със своята връзка с кой супермодел?;Наоми Хампбел.;1996 г.
Как се казва говорителят на НАТО по време на кризата в Косово през 1999 година?;Джеймс Шифер.;1. Името на говорителя на НАТО по време на кризата в Косово през 1999 г. беше Джейми Шей.
Кой беше противникът на Андре Агаси, когато той спечели първия си титул на Уимбълдън в сингъл?;Майкъл Стич.;1992 г
Как загива Джеймс Фикс, човекът, който възхваляваше бягането като здравословно, през 1984 година?;Сърдечен удар по време на джогинг.;2023 г
Как се казва първият метеорологичен сателит?;Тирос.;1958 г
Какво е името на първия албум на Елвис Пресли, който не съдържа името на певеца?;Крал Креол;1956 г
Кой водеше ранните серии на анимацията 'Пинко Розовата пантера'?; Лени Шулц;1964 г
Кой спечели първия изцяло американски финал на Откритото първенство на Франция за почти 40 години през 90-те?;Джим Къриър.;1990 г
В 'Makin' It',сериал от 80те, кой е героят от типа на Джон Траволта?;Били Манучи;Отговор:Тони Данза
Героят, играл  Джак Гелър в комедийния сериал 'Приятели', бил женен за коя известна личност?;Елиът Гулд е женен за Барбра Стрейзанд ;"Отговор: """"Кортни Кокс"""
Кой е първият социалистически премиер на Гърция?;Андрѐас Георгиу Папандрѐу.;1. Първият социалистически министър-председател на Гърция е Андреас Папандреу.
Кой победи най-доброто време на Карл Луис от 9,86 секунди за 100 метра?;Лерой Бурел;"100-метровият спринт в леката атлетика е индивидуално състезание по бягане на писта с дължина 100 метра. Това е една от най-популярните дисциплини както при мъжете, така и при жените в леката атлетика. Състезанието се състои от два етапа: старт и финал. Стартирането включва блокиране на стартовите позиции, докато финалът изисква преминаване през финалната линия. Победителят в състезанието е този, който пресече финалната линия първи.

В историята на 100-метровия спринт са наблюдавани няколко забележителни постижения. Най-бързото официално регистрирано време на 100 метра е поставено от Юсейн Болт на Световното първенство по лека атлетика през 2009 г., когато той пробяга разстоянието за 9,58 секунди. Този рекорд все още стои към момента на писане на тази статия.

Въпреки това, преди Карл Луис да постави своя световен рекорд от 9,86 секунди на Олимпийските игри в Лос Анджелис през.."
Кой e последният французин, спечелил Уимбълдън на сингъл през този век?;Ивон Петра;2018 г
Кой e  най-възрастният шампион на Откритото първенство на САЩ по голф през 20-ти век?;Хейл Ирвин.;1958 г
Къде се връща изпратен имейл, ако не бъде доставен?;При подателя.;1. Ако имейл не бъде доставен, той обикновено се връща в пощенския сървър на подателя. 2. Подателят може да получи известие за неуспешно доставяне или да провери папката си с грешки, за да намери върнатия имейл. 3. Връщането на имейл съдържа информация за причината за неуспешното доставяне, като например невалиден адрес на получателя или пълен пощенски кутия. 4. Някои имейл клиенти също предоставят опции за автоматично препращане на върнати имейли към друг адрес или докладване на подателя за неуспешната доставка.
Кой e старшият американски дипломат, държан в посолството на САЩ в Техеран?;Брус Лайнген.;60 минути
Кои са първите двама мъже шофирали на Луната?;Дейвид Скот и Джеймс Ъруин.;1. Нийл Армстронг 2. Бъз Олдрин
Къде се намира Великия бял път?;Ню Йорк (Бродуей).;
В коя болница e откарана принцеса Даяна след катастрофата?;Ла Пити-Салпетриер (La Pitié-Salpêtrière), университетска болница в Париж, Франция;Pitie Salpetriere Hospital в Париж
Кои две близкоизточни страни воюваха от 1980 до 1988 година?;Иран и Ирак.;Ирак и Иран
С какво е свързано японското изкуство бонсай?;Миниатюрни дървета.;Японското изкуство Бонсай е свързано с отглеждането на миниатюрни дървета и растения в контейнери. Това включва подрязване, оформяне и грижа за растенията, за да се създаде реалистична и естетически приятна версия на природата в малък мащаб. Често се практикува като хоби или форма на градинарство, а някои хора дори го смятат за форма на медитация.
Кои две държави имат граница с Лихтенщайн?;Швейцария и Австрия.;1. Швейцария 2. Австрия
Колко често се провеждат президентските избори в САЩ?;На всеки 4 години.;4 години
Кои са двете основни политически партии в САЩ?;Демократи и републиканци.;1. Републиканска партия 2. Демократическа партия
С каква цел Мелвил Дюи разработва своята десетична система през 1876 година?;За класифициране на книги.;Целта на Мелвил Дюи при разработването на неговата десетична система през 1876 г. е била да създаде универсална система за класификация на книги в библиотеките, която да улесни търсенето и организацията.
Какви видове елементи се срещат в чисто състояние в природата?;Eстествени елементи.;1. Елементи в чиста форма: - Злато (Au) - Сребро (Ag) - Мед (Cu) - Желязо (Fe) - Алуминий (Al) - Въглерод (C) - Кислород (O) - Водород (H) 2. Елементи, които често се срещат в природата като съединения: - Силиций (Si) - Фосфор (P) - Сяра (S) - Хлор (Cl) - Аргон (Ar) - Неон (Ne) - Хелий (He) - Литий (Li) - Натрий (Na) - Калий (K) - Калций (Ca) - Магнезий (Mg) - Титан (Ti) - Цинк (Zn) - Йод (I) - Барий (Ba) - Лантаниди (La-Lu
Коя величина има както посока, така и големина?;Векторна стойност;1. Скорост
Какво се изучава в науката за криогениката?;Много ниски температури.;1. Криогенни процеси и системи 2. Техники за охлаждане и замразяване 3. Съхранение на течности и газове при ниски температури 4. Термодинамика и топлопренос при ниски температури 5. Поведение и свойства на материали при ниски температури 6. Кристализация и сублимация 7. Криоконсервация и криосъхранение на биологични проби 8. Медицински приложения на криогенните технологии (напр. криохирургия) 9. Индустриални приложения на криогенните технологии (напр. криогенно разделяне) 10. Безопасност и опазване на околната среда в криогенните системи.
Какъв вид животно е мармозетката;Американска маймунка;Мармозетката е малък примат от семейство Капуцинови.
Защо рибите имат хриле?;за да дишат кислород;Рибите имат хриле за дишане под вода.
Макиавели използва името на кое растение като заглавие на една от книгите си?;Мандрагора;Принцът
Кога човек може да покаже бързо движение на очите (БДО)?;По време на сън;Бързото движение на очите (REM) се появява по време на етапа на съня с бързо движение на очите. Това обикновено се случва около 90 минути след заспиване.
Кои две планети отнемат по-малко време от Земята, за да обиколят слънцето?;Меркурий и Венера;1. Меркурий отнема 88 дни, а Венера отнема 225 дни, за да обиколи слънцето.
Какви са имената на двете космически сонди, изстреляни през 1977 г., които изпратиха забележителни снимки на Юпитер, Сатурн, Уран и Нептун?;Вояджър 1 и Вояджър 2;1. Voyager 1 и 2
Каква е определящата характеристика на неутронната звезда?;Висока плътност;Определящата характеристика на неутронна звезда е, че тя се състои предимно от неутрони, което я прави най-плътният известен обект във Вселената.
Уралските планини образуват естествена граница между кои два континента?;Азия и Европа;
Какво според Николай Коперник е било в центъра на нашата вселена и какво е било общото вярване преди това?;Слънцето, а преди това хората вярвали че това било Земята;1. Според Николай Коперник Слънцето беше в центъра на нашата Вселена. 2. Общото вярване преди това беше, че Земята е в центъра на нашата Вселена.
Кой певец от групата на Банд Ейд изпълнява началото на песента 'Знаят ли че е Коледа?';Пол Йънг;"Отговор: ""Марк Хопус"""
Кои две числа са използвани от двоичната бройна система?;1 и 0;0 и 1
Джеймс Ърл Рей е виновен за смъррта на кого през 1968 г.?;Мартин Лутър Кинг;"Отговор: ""Джон Ф. Кенеди"""
По какъв предизвикателен начин Даниел от Карате Кид улавя муха?;Използвайки клечки за хранене;1. Даниел от Карате Кид използва комбинация от бързи движения с ръце и крака, за да хване мухата. 2. Той се фокусира върху мухата, като блокира пътя й и я принуждава в ъгъла. 3. След това той бързо протегна ръка и улови мухата във въздуха. 4. Уловът беше направен без използването на традиционни техники за карате или оръжия.
Коя група изпълнява хитовата песен Счупени Крила от 80-те години;Господин мистър/Мистър Мистър;1984 г
Кои са основните четири кръвни групи?;А, В, АВ, О;Основните четири кръвни групи са A, B, AB и O.
Кои две актриси играят главните роли във филма от 1992 г. - Неомъжена бяла жена?;Бриджит Фонда и Дженифър Джейсън Лий;1. Джейн Качмарек 2. Кейт Нелсън
Кои са актьорите които играят главните роли във филма от 1986 г. Тримата амиго?;Чеви Чейс, Стив Мартин, Мартин Шорт;"1. Антонио Бандерас играе ролята на Пепе Симон в ""Тримата амиго"". 2. Емилио Естевес играе ролята на Реймънд Агилар във филма. 3. Антъни Рап играе ролята на Линкълн Хоуп във филма."
Кои три елемента изграждат въглехидратите?;Въглерод, водород и кислород;1. Монозахариди (прости захари) като глюкоза и фруктоза. 2. Дизахариди като захароза (трапезна захар), лактоза (млечна захар) и малтоза. 3. Полизахариди като нишесте (скорбяла) и целулоза.
Какъв цвят са вертикалните ивици на италианското знаме?;Зелено, бяло и червено;Вертикалните ивици на италианското знаме са зелени, бели и червени.
Кои са двата традиционни цвята на Уимбълдън?;Зелено и лилаво;2 традиционни цвята на Уимбълдън са зелено и бяло.
Лицата на кои четирима американски президенти са изваяни на планината Ръшмор?;Джордж Вашингтон, Томас Джеферсън, Теодор Рузвелт и Ейбрахам Линкълн;1. Джордж Вашингтон 2. Томас Джеферсън 3. Теодор Рузвелт 4. Ейбрахам Линкълн
Кои са единствените четири цвята, които се използват в четирицветния процес на печат, който също е известен като ЦМИК?;Циан, магента, жълто и черно;1. Циан (Cyan) 2. Магента (Magenta) 3. Жълто (Yellow) 4. Черно (Black)
Кои са първите четири книги на Библията?;Битие, Изход, Левит, Числа;1. Битие 2. Изход 3. Левит 4. Числа
Кои четири американски щата започват с английската буква 'I';Айдахо, Илинойс, Индиана и Айова;1. Илинойс 2. Индиана 3. Айова 4. Юта
Бон Скот беше вокал на коя известна рок група?;Ей Си/Ди Си;1. Питър 2. Сюзън 3. Едмънд 4. Луси
Какви са първите имена на четирите деца, които влизат в Нарния в 'Лъвът, вещицата и гардеробът'?;Луси, Питър, Сюзън и Едмънд;Питър, Сюзън, Едмънд, Луси
'Око за око', 'зъб за зъб'. Според книгата Изход в Библията какво следва?;Ръка за ръка, крак за крак;
Какво е името на котката, оцеляла след потъването на 'Бисмарк', 'Косак' и 'Арк Роял' през Втората световна война?;Непотопяемият Сам;1943 г
Какви са сухите съставки на Сухото мартини?;Джин и вермут;2 части джин 1 част вермут
Кой е първият в света самолет с реактивно задвижване, който влиза в търговска експлоатация?;Кометата;1952 г
На какво място си снасят яйцата скакалците?;В почвата;Скакалците снасят яйцата си в почвата.
Географската област Патагония е разположена между кои две южноамерикански държави?;Аржентина и Чили;Аржентина и Чили.
Къде в човешкото тяло се намера скафоидната кост?;В китката;Скафоидната кост се намира в китката.
Кой печели златния медал на 100 метра бруст на Олимпиадата през 1980 г. в Москва?;Дънкан Гудхю;1980 г. в Москва
Кой печели златния медал в седмобоя на Олимпийските игри през 2000 г.?;Дениз Луис;1996 г
Назовете всяка година през която Леонардо да Винчи е бил жив;1452-1519;1452 - 1519 г
Смърфовете са описани като колко високи?;Колкото три ябълки;10 см
Каква температура е еднаква по Целзий и по Фаренхайт?;-40 градуса;0
Кои са двете основни съставки на соса Холандез?;Яйцени жълтъци и масло;Яйца и масло.
На плажа какви цветове са знамената, обозначаващи зона за спасители?;Червено и жълто;Червен и жълт.
Филмът 'Волният Уили' от 1993 г. се съсредоточава около какъв тип животно?;Косатка;Делфин
Кой химичен елемент е най-разпространен в човешкото тяло?;Кислород - 65%;"Отговор: ""Кислород"""
Кои два химични елемента могат да бъдат намерени в центъра на Земята?;Желязо и Никел;1. Желязо (Fe) 2. Никел (Ni)
През 1967 г. Луис Вашкански става първият човек, получил какво?;Трансплантация на сърце;"Отговор: ""Лиценз за пилот"""
Какви са размерите на ледената пързалка, по олимпийски стандарти, използвана за фигурно пързаляне и хокей на лед? Дали е 25x50 метра, 27,5x50 метра или 30x60 метра?;30х60 метра;27,5x50 метра
Назовете двете женски герои в Скуби Ду?;Дафне и Велма;1. Дафни Блейк 2. Велма Динкли
Кой отбелязва първия 'златен гол' на Световното първенство през 1998 г.?;Лоран Блан;"Отговор: ""Франк Лебьоф"""
Кой коронясва Наполеон за император?;Той сам се коронясва;1804 г
Корабът 'Титаник' имал три котви. Колко е било общото им тегло (в тонове)?;31 тона;3000
Колко време трае една къса ,'кучешка', вахта обикновено?;Два часа;15 минути
Коя е столицата на Швейцария?;Берн;"Отговор: ""Берн"""